"Filter1","Start1","End1","Filter2","Start2","End2"
"EMMA",2024-03-31 15:00:00,2024-03-31 17:00:00,"LucentOMS",2024-03-31 14:00:00,2024-03-31 16:00:00
"EMMA",2024-03-30 20:00:00,2024-03-30 22:00:00,"CA_Spectrum",2024-03-30 20:00:00,2024-03-30 22:00:00
"EMMA",2024-03-30 20:00:00,2024-03-30 22:00:00,"SCOM",2024-03-30 20:00:00,2024-03-30 23:00:00
"EMMA",2024-03-30 20:00:00,2024-03-30 22:00:00,"Zabbix",2024-03-30 20:00:00,2024-03-31 06:00:00
"EMMA",2024-03-28 15:00:00,2024-03-28 19:00:00,"SCOM",2024-03-28 14:00:00,2024-03-28 16:00:00
"EMMA",2024-03-28 15:00:00,2024-03-28 19:00:00,"DICA",2024-03-28 14:00:00,2024-03-28 16:00:00
"EMMA",2024-03-28 15:00:00,2024-03-28 19:00:00,"OCC",2024-03-28 14:00:00,2024-03-28 16:00:00
"EMMA",2024-03-28 15:00:00,2024-03-28 19:00:00,"StruxureWare",2024-03-28 14:00:00,2024-03-28 16:00:00
"EMMA",2024-03-28 15:00:00,2024-03-28 19:00:00,"NetAct",2024-03-28 15:00:00,2024-03-28 17:00:00
"EMMA",2024-03-28 15:00:00,2024-03-28 19:00:00,"MileStone",2024-03-28 16:00:00,2024-03-28 19:00:00
"EMMA",2024-03-27 01:00:00,2024-03-27 04:00:00,"SCOM",2024-03-26 23:00:00,2024-03-27 01:00:00
"EMMA",2024-03-27 01:00:00,2024-03-27 04:00:00,"Zabbix",2024-03-26 23:00:00,2024-03-27 03:00:00
"EMMA",2024-03-27 01:00:00,2024-03-27 04:00:00,"HA",2024-03-27,2024-03-27 02:00:00
"EMMA",2024-03-27 01:00:00,2024-03-27 04:00:00,"CA_Spectrum",2024-03-27 01:00:00,2024-03-27 03:00:00
"EMMA",2024-03-27 01:00:00,2024-03-27 04:00:00,"C-NMS",2024-03-27 01:00:00,2024-03-27 04:00:00
"EMMA",2024-03-27 01:00:00,2024-03-27 04:00:00,"NFM-P",2024-03-27 02:00:00,2024-03-27 04:00:00
"EMMA",2024-03-27 01:00:00,2024-03-27 04:00:00,"EML",2024-03-27 02:00:00,2024-03-27 04:00:00
"EMMA",2024-03-27 01:00:00,2024-03-27 04:00:00,"SDH",2024-03-27 02:00:00,2024-03-27 04:00:00
"EMMA",2024-03-27 01:00:00,2024-03-27 04:00:00,"LucentOMS",2024-03-27 02:00:00,2024-03-27 05:00:00
"EMMA",2024-03-27 01:00:00,2024-03-27 04:00:00,"SCOM",2024-03-27 04:00:00,2024-03-27 06:00:00
"EMMA",2024-03-26 01:00:00,2024-03-26 03:00:00,"SCOM",2024-03-25 21:00:00,2024-03-26 03:00:00
"EMMA",2024-03-26 01:00:00,2024-03-26 03:00:00,"LucentOMS",2024-03-25 23:00:00,2024-03-26 01:00:00
"EMMA",2024-03-26 01:00:00,2024-03-26 03:00:00,"NetAct",2024-03-25 23:00:00,2024-03-26 01:00:00
"EMMA",2024-03-26 01:00:00,2024-03-26 03:00:00,"NFM-P",2024-03-25 23:00:00,2024-03-26 01:00:00
"EMMA",2024-03-26 01:00:00,2024-03-26 03:00:00,"Zabbix",2024-03-25 23:00:00,2024-03-26 03:00:00
"EMMA",2024-03-26 01:00:00,2024-03-26 03:00:00,"HA",2024-03-26,2024-03-26 02:00:00
"EMMA",2024-03-26 01:00:00,2024-03-26 03:00:00,"C-NMS",2024-03-26 01:00:00,2024-03-26 04:00:00
"EMMA",2024-03-26 01:00:00,2024-03-26 03:00:00,"MileStone",2024-03-26 02:00:00,2024-03-26 06:00:00
"EMMA",2024-03-26 01:00:00,2024-03-26 03:00:00,"UNEM",2024-03-26 03:00:00,2024-03-26 05:00:00
"EMMA",2024-03-26 01:00:00,2024-03-26 03:00:00,"EML",2024-03-26 03:00:00,2024-03-26 05:00:00
"EMMA",2024-03-26 01:00:00,2024-03-26 03:00:00,"SDH",2024-03-26 03:00:00,2024-03-26 05:00:00
"EMMA",2024-03-26 01:00:00,2024-03-26 03:00:00,"LucentOMS",2024-03-26 03:00:00,2024-03-26 06:00:00
"EMMA",2024-03-23 20:00:00,2024-03-23 22:00:00,"SCOM",2024-03-23 16:00:00,2024-03-23 22:00:00
"EMMA",2024-03-23 20:00:00,2024-03-23 22:00:00,"CA_Spectrum",2024-03-23 19:00:00,2024-03-23 21:00:00
"EMMA",2024-03-23 20:00:00,2024-03-23 22:00:00,"NFM-P",2024-03-23 19:00:00,2024-03-23 21:00:00
"EMMA",2024-03-23 20:00:00,2024-03-23 22:00:00,"Zabbix",2024-03-23 20:00:00,2024-03-23 22:00:00
"EMMA",2024-03-23 20:00:00,2024-03-23 22:00:00,"EML",2024-03-23 20:00:00,2024-03-24 02:00:00
"EMMA",2024-03-23 20:00:00,2024-03-23 22:00:00,"LucentOMS",2024-03-23 22:00:00,2024-03-24 02:00:00
"EMMA",2024-03-23 20:00:00,2024-03-23 22:00:00,"DICA",2024-03-23 22:00:00,2024-03-24 02:00:00
"EMMA",2024-03-23 20:00:00,2024-03-23 22:00:00,"UNEM",2024-03-23 22:00:00,2024-03-24 02:00:00
"EMMA",2024-03-23 20:00:00,2024-03-23 22:00:00,"NFM-P",2024-03-23 22:00:00,2024-03-24 02:00:00
"EMMA",2024-03-23 20:00:00,2024-03-23 22:00:00,"SDH",2024-03-23 22:00:00,2024-03-24 02:00:00
"EMMA",2024-03-23 20:00:00,2024-03-23 22:00:00,"NetAct",2024-03-23 22:00:00,2024-03-24 04:00:00
"EMMA",2024-03-23 20:00:00,2024-03-23 22:00:00,"CA_Spectrum",2024-03-23 22:00:00,2024-03-24 05:00:00
"EMMA",2024-03-22 08:00:00,2024-03-22 10:00:00,"local6",2024-03-22 07:00:00,2024-03-22 09:00:00
"EMMA",2024-03-22 08:00:00,2024-03-22 10:00:00,"SCOM",2024-03-22 08:00:00,2024-03-22 13:00:00
"EMMA",2024-03-22 08:00:00,2024-03-22 10:00:00,"NetAct",2024-03-22 09:00:00,2024-03-22 12:00:00
"EMMA",2024-03-22 08:00:00,2024-03-22 10:00:00,"LucentOMS",2024-03-22 09:00:00,2024-03-22 13:00:00
"EMMA",2024-03-22 08:00:00,2024-03-22 10:00:00,"EML",2024-03-22 09:00:00,2024-03-22 13:00:00
"EMMA",2024-03-22 08:00:00,2024-03-22 10:00:00,"HA",2024-03-22 10:00:00,2024-03-22 12:00:00
"EMMA",2024-03-22 08:00:00,2024-03-22 10:00:00,"Impact",2024-03-22 10:00:00,2024-03-22 12:00:00
"EMMA",2024-03-22 08:00:00,2024-03-22 10:00:00,"StruxureWare",2024-03-22 10:00:00,2024-03-22 12:00:00
"EMMA",2024-03-22 08:00:00,2024-03-22 10:00:00,"CA_Spectrum",2024-03-22 10:00:00,2024-03-22 13:00:00
"EMMA",2024-03-15 15:00:00,2024-03-15 18:00:00,"DICA",2024-03-15 11:00:00,2024-03-15 15:00:00
"EMMA",2024-03-15 15:00:00,2024-03-15 18:00:00,"SkyWalker",2024-03-15 13:00:00,2024-03-15 15:00:00
"EMMA",2024-03-15 15:00:00,2024-03-15 18:00:00,"Zabbix",2024-03-15 13:00:00,2024-03-15 16:00:00
"EMMA",2024-03-15 15:00:00,2024-03-15 18:00:00,"OCC",2024-03-15 14:00:00,2024-03-15 16:00:00
"EMMA",2024-03-15 15:00:00,2024-03-15 18:00:00,"NFM-P",2024-03-15 14:00:00,2024-03-15 16:00:00
"EMMA",2024-03-15 15:00:00,2024-03-15 18:00:00,"CA_Spectrum",2024-03-15 16:00:00,2024-03-15 18:00:00
"EMMA",2024-03-15 15:00:00,2024-03-15 18:00:00,"Impact",2024-03-15 16:00:00,2024-03-15 18:00:00
"EMMA",2024-03-15 05:00:00,2024-03-15 07:00:00,"NFM-P",2024-03-15 03:00:00,2024-03-15 06:00:00
"EMMA",2024-03-15 05:00:00,2024-03-15 07:00:00,"HA",2024-03-15 05:00:00,2024-03-15 07:00:00
"EMMA",2024-03-15 05:00:00,2024-03-15 07:00:00,"SCADA",2024-03-15 06:00:00,2024-03-15 08:00:00
"EMMA",2024-03-15 05:00:00,2024-03-15 07:00:00,"NetAct",2024-03-15 07:00:00,2024-03-15 13:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"NetAct",2024-03-14 07:00:00,2024-03-14 13:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"SCOM",2024-03-14 08:00:00,2024-03-14 14:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"CA_Spectrum",2024-03-14 08:00:00,2024-03-14 14:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"LucentOMS",2024-03-14 09:00:00,2024-03-14 13:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"NFM-P",2024-03-14 09:00:00,2024-03-14 13:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"EML",2024-03-14 09:00:00,2024-03-14 13:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"Impact",2024-03-14 09:00:00,2024-03-14 14:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"Zabbix",2024-03-14 10:00:00,2024-03-14 14:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"HA",2024-03-14 10:00:00,2024-03-14 14:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"MileStone",2024-03-14 10:00:00,2024-03-14 14:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"DICA",2024-03-14 11:00:00,2024-03-14 13:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"UNEM",2024-03-14 11:00:00,2024-03-14 13:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"SkyWalker",2024-03-14 12:00:00,2024-03-14 14:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"Stonebranch",2024-03-14 12:00:00,2024-03-14 15:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"SCADA",2024-03-14 12:00:00,2024-03-14 16:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"C-NMS",2024-03-14 13:00:00,2024-03-14 18:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"NFM-P",2024-03-14 14:00:00,2024-03-14 17:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"LucentOMS",2024-03-14 14:00:00,2024-03-14 18:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"DICA",2024-03-14 15:00:00,2024-03-14 17:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"UNEM",2024-03-14 15:00:00,2024-03-14 18:00:00
"EMMA",2024-03-14 13:00:00,2024-03-14 15:00:00,"NetAct",2024-03-14 15:00:00,2024-03-14 18:00:00
"EMMA",2024-03-13 22:00:00,2024-03-14,"EML",2024-03-13 19:00:00,2024-03-14
"EMMA",2024-03-13 22:00:00,2024-03-14,"Stonebranch",2024-03-13 20:00:00,2024-03-13 22:00:00
"EMMA",2024-03-13 22:00:00,2024-03-14,"LucentOMS",2024-03-13 20:00:00,2024-03-14
"EMMA",2024-03-13 22:00:00,2024-03-14,"NFM-P",2024-03-13 20:00:00,2024-03-14
"EMMA",2024-03-13 22:00:00,2024-03-14,"DICA",2024-03-13 22:00:00,2024-03-14
"EMMA",2024-03-13 22:00:00,2024-03-14,"MileStone",2024-03-13 22:00:00,2024-03-14
"EMMA",2024-03-13 22:00:00,2024-03-14,"NetAct",2024-03-13 22:00:00,2024-03-14
"EMMA",2024-03-13 22:00:00,2024-03-14,"ADVA",2024-03-13 22:00:00,2024-03-14
"EMMA",2024-03-13 22:00:00,2024-03-14,"SDH",2024-03-13 22:00:00,2024-03-14
"EMMA",2024-03-13 22:00:00,2024-03-14,"CA_Spectrum",2024-03-13 22:00:00,2024-03-14 01:00:00
"EMMA",2024-03-13 22:00:00,2024-03-14,"Impact",2024-03-13 22:00:00,2024-03-14 01:00:00
"EMMA",2024-03-13 22:00:00,2024-03-14,"HA",2024-03-13 22:00:00,2024-03-14 02:00:00
"EMMA",2024-03-13 22:00:00,2024-03-14,"Zabbix",2024-03-13 22:00:00,2024-03-14 05:00:00
"EMMA",2024-03-13 22:00:00,2024-03-14,"SCOM",2024-03-14,2024-03-14 03:00:00
"EMMA",2024-02-28 11:00:00,2024-02-28 13:00:00,"CA_Spectrum",2024-02-28 07:00:00,2024-02-28 13:00:00
"EMMA",2024-02-28 11:00:00,2024-02-28 13:00:00,"NetAct",2024-02-28 08:00:00,2024-02-28 13:00:00
"EMMA",2024-02-28 11:00:00,2024-02-28 13:00:00,"SCOM",2024-02-28 08:00:00,2024-02-28 14:00:00
"EMMA",2024-02-28 11:00:00,2024-02-28 13:00:00,"C-NMS",2024-02-28 09:00:00,2024-02-28 11:00:00
"EMMA",2024-02-28 11:00:00,2024-02-28 13:00:00,"SCADA",2024-02-28 09:00:00,2024-02-28 11:00:00
"EMMA",2024-02-28 11:00:00,2024-02-28 13:00:00,"LucentOMS",2024-02-28 09:00:00,2024-02-28 13:00:00
"EMMA",2024-02-28 11:00:00,2024-02-28 13:00:00,"NFM-P",2024-02-28 09:00:00,2024-02-28 13:00:00
"EMMA",2024-02-28 11:00:00,2024-02-28 13:00:00,"StruxureWare",2024-02-28 09:00:00,2024-02-28 13:00:00
"EMMA",2024-02-28 11:00:00,2024-02-28 13:00:00,"Impact",2024-02-28 09:00:00,2024-02-28 14:00:00
"EMMA",2024-02-28 11:00:00,2024-02-28 13:00:00,"SkyWalker",2024-02-28 10:00:00,2024-02-28 12:00:00
"EMMA",2024-02-28 11:00:00,2024-02-28 13:00:00,"EML",2024-02-28 11:00:00,2024-02-28 13:00:00
"EMMA",2024-02-28 11:00:00,2024-02-28 13:00:00,"Zabbix",2024-02-28 12:00:00,2024-02-28 14:00:00
"EMMA",2024-02-28 11:00:00,2024-02-28 13:00:00,"C-NMS",2024-02-28 13:00:00,2024-02-28 16:00:00
"EMMA",2024-02-26 20:00:00,2024-02-26 22:00:00,"LucentOMS",2024-02-26 17:00:00,2024-02-26 20:00:00
"EMMA",2024-02-26 20:00:00,2024-02-26 22:00:00,"DICA",2024-02-26 19:00:00,2024-02-26 21:00:00
"EMMA",2024-02-26 20:00:00,2024-02-26 22:00:00,"SCOM",2024-02-26 19:00:00,2024-02-26 23:00:00
"EMMA",2024-02-26 20:00:00,2024-02-26 22:00:00,"Stonebranch",2024-02-26 20:00:00,2024-02-26 22:00:00
"EMMA",2024-02-22 18:00:00,2024-02-22 20:00:00,"Stonebranch",2024-02-22 15:00:00,2024-02-22 18:00:00
"EMMA",2024-02-22 18:00:00,2024-02-22 20:00:00,"SCADA",2024-02-22 16:00:00,2024-02-22 18:00:00
"EMMA",2024-02-22 18:00:00,2024-02-22 20:00:00,"DICA",2024-02-22 19:00:00,2024-02-22 21:00:00
"EMMA",2024-02-22 18:00:00,2024-02-22 20:00:00,"SCADA",2024-02-22 19:00:00,2024-02-22 21:00:00
"EMMA",2024-02-22 18:00:00,2024-02-22 20:00:00,"StruxureWare",2024-02-22 19:00:00,2024-02-22 21:00:00
"EMMA",2024-02-22 18:00:00,2024-02-22 20:00:00,"Stonebranch",2024-02-22 20:00:00,2024-02-22 22:00:00
"EMMA",2024-02-22 18:00:00,2024-02-22 20:00:00,"NetAct",2024-02-22 20:00:00,2024-02-22 22:00:00
"EMMA",2024-02-21 15:00:00,2024-02-21 17:00:00,"CA_Spectrum",2024-02-21 14:00:00,2024-02-21 16:00:00
"EMMA",2024-02-21 15:00:00,2024-02-21 17:00:00,"DICA",2024-02-21 14:00:00,2024-02-21 17:00:00
"EMMA",2024-02-21 15:00:00,2024-02-21 17:00:00,"MileStone",2024-02-21 15:00:00,2024-02-21 17:00:00
"EMMA",2024-02-21 15:00:00,2024-02-21 17:00:00,"EML",2024-02-21 15:00:00,2024-02-21 17:00:00
"EMMA",2024-02-21 15:00:00,2024-02-21 17:00:00,"SDH",2024-02-21 15:00:00,2024-02-21 17:00:00
"EMMA",2024-02-21 15:00:00,2024-02-21 17:00:00,"LucentOMS",2024-02-21 15:00:00,2024-02-21 18:00:00
"EMMA",2024-02-21 15:00:00,2024-02-21 17:00:00,"UNEM",2024-02-21 15:00:00,2024-02-21 18:00:00
"EMMA",2024-02-21 15:00:00,2024-02-21 17:00:00,"Zabbix",2024-02-21 16:00:00,2024-02-21 19:00:00
"EMMA",2024-02-21 15:00:00,2024-02-21 17:00:00,"SCOM",2024-02-21 17:00:00,2024-02-21 20:00:00
"EMMA",2024-02-21 10:00:00,2024-02-21 12:00:00,"MileStone",2024-02-21 08:00:00,2024-02-21 12:00:00
"EMMA",2024-02-21 10:00:00,2024-02-21 12:00:00,"LucentOMS",2024-02-21 09:00:00,2024-02-21 11:00:00
"EMMA",2024-02-21 10:00:00,2024-02-21 12:00:00,"EML",2024-02-21 09:00:00,2024-02-21 11:00:00
"EMMA",2024-02-21 10:00:00,2024-02-21 12:00:00,"SCOM",2024-02-21 09:00:00,2024-02-21 12:00:00
"EMMA",2024-02-21 10:00:00,2024-02-21 12:00:00,"NetAct",2024-02-21 09:00:00,2024-02-21 12:00:00
"EMMA",2024-02-21 10:00:00,2024-02-21 12:00:00,"CA_Spectrum",2024-02-21 09:00:00,2024-02-21 13:00:00
"EMMA",2024-02-21 10:00:00,2024-02-21 12:00:00,"Impact",2024-02-21 09:00:00,2024-02-21 14:00:00
"EMMA",2024-02-21 10:00:00,2024-02-21 12:00:00,"StruxureWare",2024-02-21 10:00:00,2024-02-21 12:00:00
"EMMA",2024-02-21 10:00:00,2024-02-21 12:00:00,"Zabbix",2024-02-21 10:00:00,2024-02-21 14:00:00
"EMMA",2024-02-21 10:00:00,2024-02-21 12:00:00,"HA",2024-02-21 10:00:00,2024-02-21 14:00:00
"EMMA",2024-02-21 10:00:00,2024-02-21 12:00:00,"local6",2024-02-21 11:00:00,2024-02-21 13:00:00
"EMMA",2024-02-21 10:00:00,2024-02-21 12:00:00,"WebSphere-MQ",2024-02-21 11:00:00,2024-02-21 13:00:00
"EMMA",2024-02-21 10:00:00,2024-02-21 12:00:00,"NFM-P",2024-02-21 11:00:00,2024-02-21 14:00:00
"EMMA",2024-02-21 06:00:00,2024-02-21 08:00:00,"C-NMS",2024-02-20 23:00:00,2024-02-21 06:00:00
"EMMA",2024-02-21 06:00:00,2024-02-21 08:00:00,"SCOM",2024-02-21 05:00:00,2024-02-21 07:00:00
"EMMA",2024-02-21 06:00:00,2024-02-21 08:00:00,"HA",2024-02-21 05:00:00,2024-02-21 07:00:00
"EMMA",2024-02-21 06:00:00,2024-02-21 08:00:00,"MileStone",2024-02-21 08:00:00,2024-02-21 12:00:00
"EMMA",2024-02-20 01:00:00,2024-02-20 03:00:00,"Zabbix",2024-02-19 22:00:00,2024-02-20 02:00:00
"EMMA",2024-02-20 01:00:00,2024-02-20 03:00:00,"HA",2024-02-19 22:00:00,2024-02-20 02:00:00
"EMMA",2024-02-20 01:00:00,2024-02-20 03:00:00,"SCOM",2024-02-19 23:00:00,2024-02-20 03:00:00
"EMMA",2024-02-20 01:00:00,2024-02-20 03:00:00,"Stonebranch",2024-02-20 01:00:00,2024-02-20 03:00:00
"EMMA",2024-02-19 14:00:00,2024-02-19 16:00:00,"NetAct",2024-02-19 08:00:00,2024-02-19 14:00:00
"EMMA",2024-02-19 14:00:00,2024-02-19 16:00:00,"LucentOMS",2024-02-19 09:00:00,2024-02-19 15:00:00
"EMMA",2024-02-19 14:00:00,2024-02-19 16:00:00,"DICA",2024-02-19 10:00:00,2024-02-19 14:00:00
"EMMA",2024-02-19 14:00:00,2024-02-19 16:00:00,"MileStone",2024-02-19 10:00:00,2024-02-19 15:00:00
"EMMA",2024-02-19 14:00:00,2024-02-19 16:00:00,"EML",2024-02-19 11:00:00,2024-02-19 15:00:00
"EMMA",2024-02-19 14:00:00,2024-02-19 16:00:00,"SDH",2024-02-19 11:00:00,2024-02-19 15:00:00
"EMMA",2024-02-19 14:00:00,2024-02-19 16:00:00,"C-NMS",2024-02-19 12:00:00,2024-02-19 14:00:00
"EMMA",2024-02-19 03:00:00,2024-02-19 05:00:00,"SCOM",2024-02-18 20:00:00,2024-02-19 03:00:00
"EMMA",2024-02-19 03:00:00,2024-02-19 05:00:00,"Zabbix",2024-02-18 23:00:00,2024-02-19 03:00:00
"EMMA",2024-02-19 03:00:00,2024-02-19 05:00:00,"C-NMS",2024-02-19 01:00:00,2024-02-19 06:00:00
"EMMA",2024-02-19 03:00:00,2024-02-19 05:00:00,"HA",2024-02-19 05:00:00,2024-02-19 07:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"SCADA",2024-02-12 07:00:00,2024-02-12 09:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"OCC",2024-02-12 08:00:00,2024-02-12 10:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"NFM-P",2024-02-12 08:00:00,2024-02-12 10:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"Zabbix",2024-02-12 08:00:00,2024-02-12 11:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"HA",2024-02-12 08:00:00,2024-02-12 11:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"DICA",2024-02-12 08:00:00,2024-02-12 11:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"SCOM",2024-02-12 08:00:00,2024-02-12 12:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"UNEM",2024-02-12 08:00:00,2024-02-12 14:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"local6",2024-02-12 09:00:00,2024-02-12 11:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"SkyWalker",2024-02-12 09:00:00,2024-02-12 11:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"MileStone",2024-02-12 09:00:00,2024-02-12 11:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"SolMan",2024-02-12 09:00:00,2024-02-12 11:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"LucentOMS",2024-02-12 09:00:00,2024-02-12 13:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"EML",2024-02-12 09:00:00,2024-02-12 13:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"SDH",2024-02-12 09:00:00,2024-02-12 13:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"CA_Spectrum",2024-02-12 09:00:00,2024-02-12 15:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"Impact",2024-02-12 09:00:00,2024-02-12 15:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"NetAct",2024-02-12 10:00:00,2024-02-12 13:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"StruxureWare",2024-02-12 10:00:00,2024-02-12 13:00:00
"EMMA",2024-02-12 09:00:00,2024-02-12 11:00:00,"NFM-P",2024-02-12 11:00:00,2024-02-12 14:00:00
"EMMA",2024-02-11 21:00:00,2024-02-11 23:00:00,"EML",2024-02-11 17:00:00,2024-02-11 22:00:00
"EMMA",2024-02-11 21:00:00,2024-02-11 23:00:00,"SCOM",2024-02-11 17:00:00,2024-02-12 02:00:00
"EMMA",2024-02-11 21:00:00,2024-02-11 23:00:00,"DICA",2024-02-11 19:00:00,2024-02-11 21:00:00
"EMMA",2024-02-11 21:00:00,2024-02-11 23:00:00,"LucentOMS",2024-02-11 20:00:00,2024-02-11 22:00:00
"EMMA",2024-02-11 21:00:00,2024-02-11 23:00:00,"Zabbix",2024-02-11 20:00:00,2024-02-11 22:00:00
"EMMA",2024-02-11 21:00:00,2024-02-11 23:00:00,"SDH",2024-02-11 20:00:00,2024-02-11 22:00:00
